Metric ID,Metric Name,Metric Type,Description,Owner,Executive Audience,Calculation,Frequency,Source System,Target Threshold,Alert Threshold,Related Requirement,Related Control,Status
MET-001,ARB Throughput,Operational,Measures number of architecture submissions reviewed by ARB,Head of Enterprise Architecture,CIO,Count of ARB submissions reviewed in period,Monthly,ServiceNow EA/APM,Trend stable or improving,Decline greater than 20 percent quarter over quarter,ETP-RQ-0002,CTRL-002,Active
MET-002,ARB Cycle Time,Operational,Measures elapsed business days from complete submission to ARB decision,Head of Enterprise Architecture,CIO;COO,Average business days from intake complete to decision,Monthly,ServiceNow EA/APM,Less than or equal to 10 business days,Greater than 15 business days,ETP-RQ-0002,CTRL-002,Active
MET-003,Material Change Pre-Approval Rate,Control Effectiveness,Measures percentage of material technology changes approved by ARB before implementation,Head of Enterprise Architecture,CIO;CRO,Approved-before-implementation count divided by total material changes,Monthly,ServiceNow Change;ServiceNow EA/APM,Greater than or equal to 95 percent,Less than 90 percent,ETP-RQ-0002,CTRL-002,Active
MET-004,Architecture Evidence Completeness,Control Effectiveness,Measures percentage of required evidence fields completed for ARB submissions,Head of Enterprise Architecture,CIO;Internal Audit,Completed required evidence items divided by required evidence items,Monthly,ServiceNow EA/APM;Archer,Greater than or equal to 95 percent,Less than 90 percent,ETP-RQ-0019,CTRL-019,Active
MET-005,Requirements Traceability Coverage,Control Effectiveness,Measures percentage of policy requirements mapped to controls and regulatory drivers,Technology Risk,CIO;CRO;Internal Audit,Requirements with control and regulatory mapping divided by total requirements,Quarterly,GitHub;Archer;ServiceNow IRM,100 percent,Less than 100 percent,ETP-RQ-0007,CTRL-007,Active
MET-006,Control Evidence Aging,Control Effectiveness,Measures controls with evidence older than required review cadence,Technology Risk,CRO;Internal Audit,Count of controls with stale evidence,Monthly,Archer;ServiceNow IRM,0 stale critical controls,Any stale critical control,ETP-RQ-0006,CTRL-006,Active
MET-007,Open Architecture Exceptions,Risk Indicator,Measures active architecture exceptions by severity and age,Head of Enterprise Architecture,CIO;CRO,Count of open exceptions grouped by severity and aging bucket,Monthly,ServiceNow EA/APM;Archer,No critical exceptions past due,Any critical exception past due,ETP-RQ-0020,CTRL-020,Active
MET-008,Waiver Remediation Timeliness,Risk Indicator,Measures percentage of waivers remediated by approved expiration date,Head of Enterprise Architecture,CIO;CRO,Waivers remediated on time divided by waivers due,Monthly,ServiceNow EA/APM;Archer,Greater than or equal to 95 percent,Less than 90 percent,ETP-RQ-0020,CTRL-020,Active
MET-009,Technology Lifecycle Risk,Key Risk Indicator,Measures technologies in contained sunset prohibited or unsupported states,CIO Delegate;Head of EA,CIO;CRO,Count by lifecycle state and criticality,Monthly,ServiceNow APM;CMDB;ITAM,Declining trend,Increase in critical unsupported technology,ETP-RQ-0012,CTRL-012,Active
MET-010,EOL/EOS Remediation Progress,Operational,Measures progress against approved technology lifecycle remediation plans,Technology Owners,CIO,Closed remediation items divided by planned remediation items,Monthly,ADO/Jira;ServiceNow,Greater than or equal to 90 percent on track,Less than 80 percent on track,ETP-RQ-0012,CTRL-012,Active
MET-011,Application Portfolio Rationalization Progress,Operational,Measures applications rationalized retired consolidated or modernized,Application Architecture,CIO;COO,Completed rationalization actions divided by planned actions,Quarterly,ServiceNow APM,On plan,Greater than 10 percent variance,ETP-RQ-0011,CTRL-011,Active
MET-012,Capability Mapping Coverage,Control Effectiveness,Measures applications and services mapped to approved business capabilities,Enterprise Architecture,CIO;Business Executives,Mapped applications/services divided by total in scope,Quarterly,ServiceNow APM;CSDM,Greater than or equal to 95 percent,Less than 90 percent,ETP-RQ-0010,CTRL-010,Active
MET-013,CSDM Relationship Completeness,Control Effectiveness,Measures completeness of required relationships between business capabilities services applications and CIs,ServiceNow Platform Owner,CIO;COO,Required relationships populated divided by required relationships expected,Monthly,ServiceNow CSDM/CMDB,Greater than or equal to 95 percent,Less than 90 percent,ETP-RQ-0029,CTRL-029,Active
MET-014,Security Architecture Review Coverage,Control Effectiveness,Measures architecture submissions with required security architecture review,Security Architecture,CISO;CIO,Submissions with completed security review divided by submissions requiring review,Monthly,ServiceNow EA/APM;Archer,Greater than or equal to 95 percent,Less than 90 percent,ETP-RQ-0015,CTRL-015,Active
MET-015,API Product Compliance,Control Effectiveness,Measures APIs registered classified owned and governed as products,Integration Architecture,CIO;CISO,Compliant APIs divided by total APIs in scope,Quarterly,API Gateway;Developer Portal;ServiceNow,Greater than or equal to 95 percent,Less than 90 percent,ETP-RQ-0018,CTRL-018,Active
MET-016,Operational Resilience Coverage,Risk Indicator,Measures critical services with current resilience and recovery validation,Technology Operations,CIO;COO;CRO,Critical services with current validation divided by critical services in scope,Quarterly,ServiceNow;Archer,100 percent critical services,Less than 100 percent,ETP-RQ-0021,CTRL-021,Active
MET-017,Third Party Architecture Review Coverage,Control Effectiveness,Measures third-party technology decisions reviewed by EA and risk before commitment,Enterprise Architecture;TPRM,CIO;CRO,Reviewed third-party decisions divided by total in scope,Monthly,Archer;ServiceNow;Procurement,Greater than or equal to 95 percent,Less than 90 percent,ETP-RQ-0024,CTRL-024,Active
MET-018,AI Governance Review Coverage,Control Effectiveness,Measures AI and emerging technology use cases reviewed through approved governance,AI Governance;Enterprise Architecture,CIO;CDAO;CRO,Reviewed AI use cases divided by total AI use cases in scope,Monthly,AI Inventory;ServiceNow;Archer,100 percent material AI use cases,Less than 100 percent,ETP-RQ-0027,CTRL-027,Active
MET-019,Standards Exception Concentration,Risk Indicator,Measures repeated exceptions against the same standard or pattern,Enterprise Architecture,CIO;CRO,Count of exceptions by standard and requesting organization,Quarterly,ServiceNow EA/APM;Archer,No increasing concentration trend,Three or more repeat exceptions in quarter,ETP-RQ-0020,CTRL-020,Active
MET-020,Governance Reporting Timeliness,Operational,Measures whether monthly governance reporting is produced and distributed on schedule,Head of Enterprise Architecture,CIO;Executive Governance,Reports delivered on time divided by reports due,Monthly,GitHub;SharePoint;ServiceNow,100 percent,Any missed monthly report,ETP-RQ-0032,CTRL-032,Active
